Date,Open,High,Low,Close,Volume
03/13/2017,65010002,65190002,64570000,64709999,20100000
03/14/2017,64529999,64550003,64150002,64410004,14280200
03/15/2017,64550003,64919998,64250000,64750000,24833800
03/16/2017,64750000,64760002,64300003,64639999,20674300
03/17/2017,64910004,65239998,64680000,64870003,49219700
03/20/2017,64910004,65180000,64720001,64930000,14598100
03/21/2017,65190002,65500000,64129997,64209999,26640500
03/22/2017,64120003,65139999,64120003,65029999,20680000
03/23/2017,64940002,65239998,64769997,64870003,19269200
03/24/2017,65360001,65449997,64760002,64980003,22617100
03/27/2017,64629997,65220001,64349998,65099998,18614700
03/28/2017,64959999,65470001,64650002,65290001,20080400
03/29/2017,65120003,65500000,64949997,65470001,13618400
03/30/2017,65419998,65980003,65360001,65709999,15122800
03/31/2017,65650002,66190002,65449997,65860001,21040300
04/03/2017,65809998,65940002,65190002,65550003,20400900
04/04/2017,65389999,65809998,65279999,65730003,12997400
04/05/2017,66300003,66349998,65440002,65559998,21448600
04/06/2017,65599998,66059998,65480003,65730003,18103500
04/07/2017,65849998,65959999,65440002,65680000,14108500
04/10/2017,65610001,65820000,65360001,65529999,17952700
04/11/2017,65599998,65610001,64849998,65480003,18791500
04/12/2017,65419998,65510002,65110001,65230003,17108500
04/13/2017,65290001,65860001,64949997,64949997,17896500
04/17/2017,65040001,65489998,65010002,65480003,16689300
04/18/2017,65330002,65709999,65160004,65389999,15155600
04/19/2017,65650002,65750000,64889999,65040001,26992800
04/20/2017,65459999,65750000,65139999,65500000,22299500
04/21/2017,65669998,66699997,65449997,66400002,32522600
04/24/2017,67480003,67660004,67099998,67529999,29770000
04/25/2017,67900002,68040001,67599998,67919998,30242700
04/26/2017,68080002,68309998,67620003,67830002,26190800
04/27/2017,68150002,68379997,67580002,68269997,34971000
04/28/2017,68910004,69139999,67690002,68459999,39548800
05/01/2017,68680000,69550003,68500000,69410004,31954400
05/02/2017,69709999,69709999,69129997,69300003,23906100
05/03/2017,69379997,69379997,68709999,69080002,28928000
05/04/2017,69029999,69080002,68639999,68809998,21749400
05/05/2017,68900002,69029999,68489998,69000000,19128800
05/08/2017,68970001,69050003,68419998,68940002,18566100
05/09/2017,68860001,69279999,68680000,69040001,22858400
05/10/2017,68989998,69559998,68919998,69309998,17977800
05/11/2017,68360001,68730003,68120003,68459999,28789400
05/12/2017,68610001,68610001,68040001,68379997,18714100
05/15/2017,68139999,68480003,67570000,68430000,31530300
05/16/2017,68230003,69440002,68160004,69410004,34956000
05/17/2017,68889999,69099998,67430000,67480003,30548800
05/18/2017,67400002,68129997,67139999,67709999,25201300
05/19/2017,67500000,68099998,67430000,67690002,26961100
05/22/2017,67889999,68500000,67500000,68449997,16237600
05/23/2017,68720001,68750000,68379997,68680000,15425800
05/24/2017,68870003,68879997,68449997,68769997,14593900
05/25/2017,68970001,69879997,68910004,69620003,21854100
05/26/2017,69800003,70220001,69519997,69959999,19827900
05/30/2017,69790001,70410004,69769997,70410004,17072800
05/31/2017,70529999,70739998,69809998,69839996,30436400
06/01/2017,70239998,70610001,69449997,70099998,21603600
06/02/2017,70440002,71860001,70239998,71760002,34770300
06/05/2017,71970001,72889999,71809998,72279999,33316800
06/06/2017,72300003,72620003,72269997,72519997,31511100
06/07/2017,72639999,72769997,71949997,72389999,22301800
06/08/2017,72510002,72519997,71500000,71949997,24588300
06/09/2017,72040001,72080002,68589996,70320000,49187400
06/12/2017,69250000,69940002,68129997,69779999,47761700
06/13/2017,70019997,70820000,69959999,70650002,25258600
06/14/2017,70910004,71099998,69430000,70269997,25510700
06/15/2017,69269997,70209999,68800003,69900002,26068700
06/16/2017,69730003,70029999,69220001,70000000,48345100
06/19/2017,70500000,70940002,70349998,70870003,23798300
06/20/2017,70820000,70870003,69870003,69910004,21512200
06/21/2017,70209999,70620003,69940002,70269997,19891100
06/22/2017,70540001,70589996,69709999,70260002,22965700
06/23/2017,70089996,71250000,69919998,71209999,27617300
06/26/2017,71400002,71709999,70440002,70529999,19607000
06/27/2017,70110001,70180000,69180000,69209999,25215100
06/28/2017,69209999,69839996,68790001,69800003,25806200
06/29/2017,69379997,69489998,68089996,68489998,28918700
06/30/2017,68779999,69379997,68739998,68930000,24161100
07/03/2017,69330002,69599998,68019997,68169998,16165500
07/05/2017,68260002,69440002,68220001,69080002,21176300
07/06/2017,68269997,68779999,68120003,68570000,21117600
07/07/2017,68699997,69839996,68699997,69459999,16878300
07/10/2017,69459999,70250000,69199997,69980003,15014500
07/11/2017,70000000,70680000,69750000,69989998,17460000
07/12/2017,70690002,71279999,70550003,71150002,17750900
07/13/2017,71500000,72040001,71309998,71769997,20269800
07/14/2017,72239998,73269997,71959999,72779999,25868100
07/17/2017,72800003,73449997,72720001,73349998,21803900
07/18/2017,73089996,73389999,72660004,73300003,26435300
07/19/2017,73500000,74040001,73449997,73860001,22416200
07/20/2017,74180000,74300003,73279999,74220001,42361000
07/21/2017,73449997,74290001,73169998,73790001,46717100
07/24/2017,73529999,73750000,73129997,73599998,21394800
07/25/2017,73800003,74309998,73500000,74190002,22018700
07/26/2017,74339996,74379997,73809998,74050003,16252200
07/27/2017,73760002,74419998,72320000,73160004,36844200
07/28/2017,72669998,73309998,72540001,73040001,18306700
07/31/2017,73300003,73440002,72410004,72699997,23600100
08/01/2017,73099998,73419998,72489998,72580002,22132300
08/02/2017,72550003,72559998,71440002,72260002,26499200
08/03/2017,72190002,72440002,71849998,72150002,18214400
08/04/2017,72400002,73040001,72239998,72680000,22579000
08/07/2017,72800003,72900002,72260002,72400002,18705700
08/08/2017,72089996,73129997,71750000,72790001,22044600
08/09/2017,72250000,72510002,72050003,72470001,22213400
08/10/2017,71900002,72190002,71349998,71410004,24734500
08/11/2017,71610001,72699997,71279999,72500000,21443700
08/14/2017,73059998,73720001,72949997,73589996,20096600
08/15/2017,73589996,73589996,73040001,73220001,19181400
08/16/2017,73339996,74099998,73169998,73650002,18150400
08/17/2017,73580002,73870003,72400002,72400002,22977500
08/18/2017,72269997,72839996,71930000,72489998,18761500
08/21/2017,72470001,72480003,71699997,72150002,17734800
08/22/2017,72349998,73239998,72349998,73160004,14343700
08/23/2017,72959999,73150002,72529999,72720001,13766500
08/24/2017,72739998,72860001,72070000,72690002,17098300
08/25/2017,72860001,73349998,72480003,72820000,12794300
08/28/2017,73059998,73089996,72550003,72830002,14569700
08/29/2017,72250000,73160004,72050003,73050003,11478400
08/30/2017,73010002,74209999,72830002,74010002,16897800
08/31/2017,74029999,74959999,73800003,74769997,27652800
09/01/2017,74709999,74739998,73639999,73940002,21736200
09/05/2017,73339996,73889999,72980003,73610001,21556000
09/06/2017,73739998,74040001,73349998,73400002,16535800
09/07/2017,73680000,74599998,73599998,74339996,17471200
09/08/2017,74330002,74440002,73839996,73980003,14703800
09/11/2017,74309998,74940002,74309998,74760002,17910400
09/12/2017,74760002,75239998,74370003,74680000,14394900
09/13/2017,74930000,75230003,74550003,75209999,13380800
09/14/2017,75000000,75489998,74519997,74769997,15733900
09/15/2017,74830002,75389999,74070000,75309998,38578400
09/18/2017,75230003,75970001,75040001,75160004,23307000
09/19/2017,75209999,75709999,75010002,75440002,16093300
09/20/2017,75349998,75550003,74309998,74940002,21587900
09/21/2017,75110001,75239998,74110001,74209999,19186100
09/22/2017,73989998,74510002,73849998,74410004,14111400
09/25/2017,74089996,74250000,72919998,73260002,24149200
09/26/2017,73669998,73809998,72989998,73260002,18019600
09/27/2017,73550003,74169998,73169998,73849998,19565100
09/28/2017,73540001,73970001,73309998,73870003,10883800
09/29/2017,73940002,74540001,73879997,74489998,17079100
10/02/2017,74709999,75010002,74300003,74610001,15304800
10/03/2017,74669998,74879997,74190002,74260002,12190400
10/04/2017,74089996,74720001,73709999,74690002,13317700
10/05/2017,75220001,76120003,74959999,75970001,21195300
10/06/2017,75669998,76029999,75540001,76000000,13959800
10/09/2017,75970001,76550003,75860001,76290001,11386500
10/10/2017,76330002,76629997,76139999,76290001,13944500
10/11/2017,76360001,76459999,75949997,76419998,15388900
10/12/2017,76489998,77290001,76370003,77120003,16876500
10/13/2017,77589996,77870003,77290001,77489998,15335700
10/16/2017,77419998,77809998,77349998,77650002,12380100
10/17/2017,77470001,77620003,77250000,77589996,16824000
10/18/2017,77669998,77849998,77370003,77610001,13300700
10/19/2017,77570000,77930000,77349998,77910004,15092800
10/20/2017,78320000,78970001,78220001,78809998,22866400
10/23/2017,78989998,79339996,78760002,78830002,20627200
10/24/2017,78900002,79199997,78459999,78860001,17517200
10/25/2017,78580002,79099998,78010002,78629997,20410800
10/26/2017,79199997,79419998,78750000,78760002,32120700
10/27/2017,84370003,86199997,83610001,83809998,71066700
10/30/2017,83699997,84330002,83110001,83889999,31756700
10/31/2017,84360001,84360001,83110001,83180000,27086600
11/01/2017,83680000,83760002,82879997,83180000,22307400
11/02/2017,83349998,84459999,83120003,84050003,23992900
11/03/2017,84080002,84540001,83400002,84139999,17633500
11/06/2017,84199997,84699997,84080002,84470001,19860900
11/07/2017,84769997,84900002,83930000,84269997,17939700
11/08/2017,84139999,84610001,83830002,84559998,18034200
11/09/2017,84110001,84269997,82900002,84089996,21178400
11/10/2017,83790001,84099998,83230003,83870003,19397800
11/13/2017,83660004,83940002,83459999,83930000,14196900
11/14/2017,83500000,84099998,82980003,84050003,18801300
11/15/2017,83470001,83690002,82690002,82980003,19383100
11/16/2017,83099998,83419998,82940002,83199997,20962800
11/17/2017,83120003,83120003,82239998,82400002,22079000
11/20/2017,82400002,82589996,82250000,82529999,16315000
11/21/2017,82739998,83839996,82739998,83720001,21237500
11/22/2017,83830002,83900002,83040001,83110001,20553100
11/24/2017,83010002,83430000,82779999,83260002,7425600
11/27/2017,83309998,83980003,83300003,83870003,18265200
11/28/2017,84070000,85059998,84019997,84879997,21926000
11/29/2017,84709999,84919998,83180000,83339996,27381100
11/30/2017,83510002,84519997,83339996,84169998,33054600
12/01/2017,83599998,84809998,83220001,84260002,29532100
12/04/2017,84419998,84430000,80699997,81080002,39094900
12/05/2017,81339996,82680000,80980003,81589996,26152300
12/06/2017,81550003,83139999,81430000,82779999,26162100
12/07/2017,82540001,82800003,82000000,82489998,23184500
12/08/2017,83629997,84580002,83330002,84160004,24489100
12/11/2017,84290001,85370003,84120003,85230003,22857900
12/12/2017,85309998,86050003,85080002,85580002,23924100
12/13/2017,85739998,86000000,85169998,85349998,22062700
12/14/2017,85430000,85870003,84529999,84690002,19306000
12/15/2017,85260002,87089996,84879997,86849998,53936700
12/18/2017,87120003,87500000,86230003,86379997,22283800
12/19/2017,86349998,86349998,85269997,85830002,23524800
12/20/2017,86199997,86300003,84709999,85519997,23674900
12/21/2017,86050003,86099998,85400002,85500000,17990700
12/22/2017,85400002,85629997,84919998,85510002,14145800
12/26/2017,85309998,85529999,85029999,85400002,9891200
12/27/2017,85650002,85980003,85220001,85709999,14678000
12/28/2017,85900002,85930000,85550003,85720001,10594300
12/29/2017,85629997,86050003,85500000,85540001,18717400
01/02/2018,86129997,86309998,85500000,85949997,22483800
01/03/2018,86059998,86510002,85970001,86349998,26061400
01/04/2018,86589996,87660004,86570000,87110001,21912000
01/05/2018,87660004,88410004,87430000,88190002,23407100
01/08/2018,88199997,88580002,87599998,88279999,22113000
01/09/2018,88650002,88730003,87860001,88220001,19484300
01/10/2018,87860001,88190002,87410004,87820000,18652200
01/11/2018,88129997,88129997,87239998,88080002,17808900
01/12/2018,88669998,89779999,88449997,89599998,24271500
01/16/2018,90099998,90790001,88010002,88349998,36599700
01/17/2018,89080002,90279999,88750000,90139999,25621200
01/18/2018,89800003,90669998,89660004,90099998,24159700
01/19/2018,90139999,90610001,89660004,90000000,36875000
01/22/2018,90000000,91620003,89739998,91610001,23601600
01/23/2018,91900002,92300003,91540001,91900002,23412800
01/24/2018,92550003,93430000,91580002,91820000,33277500
01/25/2018,92470001,93239998,91930000,92330002,26383200
01/26/2018,93120003,94059998,92580002,94059998,29172200
01/29/2018,95139999,95449997,93720001,93919998,31569900
01/30/2018,93300003,93660004,92099998,92739998,38635100
01/31/2018,93750000,95400002,93510002,95010002,48756300
02/01/2018,94790001,96070000,93580002,94260002,47227900
02/02/2018,93639999,93970001,91500000,91779999,47867800
02/05/2018,90559998,93239998,88000000,88000000,51031500
02/06/2018,86889999,91480003,85250000,91330002,67998600
02/07/2018,90489998,91769997,89199997,89610001,41107600
02/08/2018,89709999,89879997,84760002,85010002,55628700
02/09/2018,86300003,88930000,83830002,88180000,63499100
02/12/2018,88739998,89779999,87930000,89129997,35720300
02/13/2018,88930000,90000000,87800003,89830002,26407700
02/14/2018,88510002,90989998,88410004,90809998,34960900
02/15/2018,91209999,92720001,90620003,92660004,27823900
02/16/2018,92449997,93500000,91800003,92000000,30596900
02/20/2018,91480003,93059998,91010002,92720001,30911700
02/21/2018,92980003,93360001,91489998,91489998,26922500
02/22/2018,92050003,92730003,91360001,91730003,24392800
02/23/2018,93599998,94070000,92360001,94059998,26329200
02/26/2018,94400002,95449997,94250000,95419998,30199800
02/27/2018,95739998,95839996,94199997,94199997,25869100
02/28/2018,94839996,95709999,93629997,93769997,31167300
03/01/2018,93989998,94570000,91839996,92849998,37135600
03/02/2018,91580002,93150002,90860001,93050003,32830400
03/05/2018,92339996,94269997,92260002,93639999,23901600
03/06/2018,94339996,94489998,92940002,93320000,22175800
03/07/2018,93160004,93940002,92430000,93860001,26716100
03/08/2018,94269997,95099998,93769997,94430000,25887800
03/09/2018,95290001,96540001,95000000,96540001,36937300
03/12/2018,96500000,97209999,96040001,96769997,26073700
03/13/2018,97000000,97239998,93970001,94410004,35387800
03/14/2018,95120003,95410004,93500000,93849998,32132000
03/15/2018,93529999,94580002,92830002,94180000,27611000
03/16/2018,94680000,95379997,93919998,94599998,49081300
03/19/2018,93739998,93900002,92110001,92889999,33344100
03/20/2018,93050003,93769997,93000000,93129997,23075200
03/21/2018,92930000,94050003,92209999,92480003,24457100
03/22/2018,91269997,91750000,89660004,89790001,38604700
03/23/2018,89500000,90459999,87080002,87180000,44068900
03/26/2018,90610001,94000000,90400002,93779999,56396800
03/27/2018,94940002,95139999,88510002,89470001,56569000
03/28/2018,89820000,91230003,88870003,89389999,52501100
03/29/2018,90180000,92290001,88400002,91269997,45867500
04/02/2018,90470001,90879997,87510002,88519997,48515400
04/03/2018,89580002,90050003,87889999,89709999,37213800
04/04/2018,87849998,92760002,87730003,92330002,35560000
04/05/2018,92440002,93070000,91400002,92379997,29771900
04/06/2018,91489998,92459999,89480003,90230003,38026000
04/09/2018,91040001,93169998,90620003,90769997,31533900
04/10/2018,92389999,93279999,91639999,92879997,26812000
04/11/2018,92010002,93290001,91480003,91860001,24872100
04/12/2018,92430000,94160004,92430000,93580002,26758900
04/13/2018,94050003,94180000,92440002,93080002,23346100
04/16/2018,94070000,94660004,93419998,94169998,20288100
04/17/2018,95000000,96540001,94879997,96070000,26771000
04/18/2018,96220001,96720001,95519997,96440002,21043300
04/19/2018,96440002,97070000,95339996,96110001,23552500
04/20/2018,95910004,96110001,94050003,95000000,31154400
04/23/2018,95739998,96290001,94629997,95349998,22331800
04/24/2018,96239998,96470001,92410004,93120003,34524800
04/25/2018,93300003,93300003,90279999,92309998,33729300
04/26/2018,93550003,95150002,93099998,94260002,42529000
04/27/2018,97599998,97900002,93910004,95820000,48272800
04/30/2018,96330002,96400002,93150002,93519997,41523600
05/01/2018,93209999,95290001,92790001,95000000,31408900
05/02/2018,94989998,95169998,93190002,93510002,27471000
05/03/2018,92959999,94930000,92449997,94070000,31142500
05/04/2018,93320000,95370003,92919998,95160004,22531300
05/07/2018,95169998,96709999,95099998,96220001,24242000
05/08/2018,95849998,96160004,95059998,95809998,23484600
05/09/2018,96010002,96970001,95050003,96940002,27327400
05/10/2018,97459999,97949997,97050003,97910004,22388100
05/11/2018,97800003,97870003,97040001,97699997,16778300
05/14/2018,97919998,98690002,97309998,98029999,19454100
05/15/2018,97239998,97849998,96339996,97320000,24594000
05/16/2018,97360001,97400002,96620003,97150002,17384700
05/17/2018,96760002,97540001,95830002,96180000,17246700
05/18/2018,96010002,96930000,96010002,96360001,17865800
05/21/2018,97000000,98010002,96800003,97599998,19422500
05/22/2018,97680000,98169998,97199997,97500000,15441200
05/23/2018,96709999,98730003,96320000,98660004,21251200
05/24/2018,98730003,98940002,96809998,98309998,26649300
05/25/2018,98300003,98980003,97860001,98360001,18363900
05/29/2018,97839996,98879997,97230003,98010002,28671000
05/30/2018,98309998,99250000,97910004,98949997,22158500
05/31/2018,99290001,99989998,98610001,98839996,34140900
06/01/2018,99279999,100860001,99169998,100790001,28655600
06/04/2018,101260002,101860001,100849998,101669998,27281600
06/05/2018,102000000,102330002,101529999,102190002,23514400
06/06/2018,102480003,102599998,101900002,102489998,21122900
06/07/2018,102650002,102690002,100379997,100879997,28232200
06/08/2018,101089996,101949997,100540001,101629997,22165100
06/11/2018,101010002,101589996,100669998,101050003,23490900
06/12/2018,101099998,101449997,100750000,101309998,18325200
06/13/2018,101720001,102010002,100559998,100849998,29492900
06/14/2018,101650002,102029999,101000000,101419998,25691800
06/15/2018,101510002,101529999,100070000,100129997,65738600
06/18/2018,100010002,101110001,99419998,100860001,23586000
06/19/2018,99650002,101000000,99500000,100860001,28653100
06/20/2018,101370003,102519997,101120003,101870003,26180800
06/21/2018,102080002,102459999,100879997,101139999,23198200
06/22/2018,100410004,100769997,99629997,100410004,38923100
06/25/2018,100000000,100110001,97300003,98389999,35433300
06/26/2018,98820000,100080002,98750000,99080002,26897200
06/27/2018,99580002,100019997,97400002,97540001,31298400
06/28/2018,97379997,99110001,97260002,98629997,26650700
06/29/2018,98930000,99910004,98330002,98610001,28053200
07/02/2018,98099998,100059998,98000000,100010002,19564500
07/03/2018,100480003,100629997,98940002,99050003,14670300
07/05/2018,99500000,99919998,99029999,99760002,18977400
07/06/2018,99889999,101430000,99669998,101160004,19234600
07/09/2018,101650002,102250000,101250000,101849998,18212000
07/10/2018,102000000,102510002,101860001,102120003,19293100
07/11/2018,101150002,102339996,101099998,101980003,19644600
07/12/2018,102769997,104410004,102730003,104190002,24335900
07/13/2018,104370003,105599998,104089996,105430000,24635200
07/16/2018,105400002,105820000,104519997,104910004,21786900
07/17/2018,104610001,106500000,104320000,105949997,25901700
07/18/2018,105940002,106050003,104720001,105120003,29493900
07/19/2018,104930000,105309998,103889999,104400002,40171600
07/20/2018,108080002,108199997,106080002,106269997,56004000
07/23/2018,106300003,108139999,106129997,107970001,29707000
07/24/2018,108570000,108820000,107260002,107660004,26316600
07/25/2018,107959999,111150002,107599998,110830002,30702100
07/26/2018,110739998,111000000,109500000,109620003,31372100
07/27/2018,110180000,110180000,106139999,107680000,37005300
07/30/2018,107190002,107529999,104760002,105370003,34668300
07/31/2018,106489998,106720001,105379997,106080002,27655200
08/01/2018,106029999,106449997,105419998,106279999,23628700
08/02/2018,105400002,108089996,104839996,107570000,26104300
08/03/2018,107800003,108050003,106820000,108040001,18659600
08/06/2018,108120003,108419998,107559998,108129997,20265900
08/07/2018,108559998,109099998,108169998,108879997,16080200
08/08/2018,109330002,109750000,108760002,109489998,15487500
08/09/2018,109709999,110160004,109599998,109669998,13677200
08/10/2018,109419998,109690002,108379997,109000000,18183700
08/13/2018,109239998,109580002,108099998,108209999,18472500
08/14/2018,108559998,109750000,108040001,109559998,16788300
08/15/2018,108489998,108989998,106820000,107660004,29982800
08/16/2018,108300003,108860001,107300003,107639999,21384300
08/17/2018,107360001,107900002,106690002,107580002,18061500
08/20/2018,107510002,107900002,106480003,106870003,17914200
08/21/2018,106919998,107349998,105849998,105980003,22881900
08/22/2018,105849998,107339996,105779999,107059998,18000600
08/23/2018,107150002,108180000,106870003,107559998,18167700
08/24/2018,107669998,108559998,107559998,108400002,17234000
08/27/2018,109269997,109639999,108510002,109599998,19662300
08/28/2018,109940002,110500000,109790001,110260002,19151500
08/29/2018,110449997,112029999,110269997,112019997,20818000
08/30/2018,111669998,112610001,111440002,111949997,22798700
08/31/2018,111690002,112779999,111519997,112330002,23222700
09/04/2018,110849998,111959999,110220001,111709999,22634600
09/05/2018,111010002,111419998,108099998,108489998,32872400
09/06/2018,108250000,108989998,107510002,108739998,23477600
09/07/2018,108230003,108720001,107230003,108209999,22498600
09/10/2018,108839996,109639999,108360001,109379997,20727900
09/11/2018,108900002,111589996,108889999,111239998,24301800
09/12/2018,111430000,111849998,110510002,111709999,18891100
09/13/2018,112120003,113730003,112120003,112910004,26055600
09/14/2018,113360001,113730003,112440002,113370003,19122300
09/17/2018,113690002,113699997,111860001,112139999,20736500
09/18/2018,112190002,113699997,111720001,113209999,22170900
09/19/2018,113050003,113320000,111040001,111699997,21728400
09/20/2018,112279999,113800003,111930000,113570000,23714500
09/21/2018,114000000,115290001,113510002,114260002,71229700
09/24/2018,113029999,114900002,112220001,114669998,27334500
09/25/2018,114800003,115099998,113750000,114449997,22668000
09/26/2018,114470001,115059998,113739998,113980003,19352000
09/27/2018,114779999,114910004,114199997,114410004,19091300
09/28/2018,114190002,114570000,113680000,114370003,21647800
