Date,Open,High,Low,Close,Volume
10/01/2018,114750000,115680000,114730003,115610001,18883100
10/02/2018,115300003,115839996,114440002,115150002,20787200
10/03/2018,115419998,116180000,114930000,115169998,16648000
10/04/2018,114610001,114760002,111629997,112790001,34821700
10/05/2018,112629997,113169998,110639999,112129997,29068900
10/08/2018,111660004,112029999,109339996,110849998,29640600
10/09/2018,111139999,113080002,110800003,112260002,26198600
10/10/2018,111239998,111500000,105790001,106160004,61376300
10/11/2018,105349998,108930000,104199997,105910004,63904300
10/12/2018,109010002,111239998,107120003,109570000,47742100
10/15/2018,108910004,109480003,106949997,107599998,32068100
10/16/2018,109540001,111410004,108949997,111000000,31610200
10/17/2018,111680000,111809998,109550003,110709999,26548200
10/18/2018,110099998,110529999,107830002,108500000,32506200
10/19/2018,108930000,110860001,108209999,108660004,32785500
10/22/2018,109320000,110540001,108239998,109629997,26545600
10/23/2018,107769997,108970001,105110001,108099998,43770400
10/24/2018,108410004,108489998,101589996,102320000,63897800
10/25/2018,106550003,109269997,106150002,108300003,61646800
10/26/2018,105690002,108750000,104760002,106959999,55523100
10/29/2018,108110001,108699997,101629997,103849998,55162000
10/30/2018,103660004,104379997,100110001,103730003,65350900
10/31/2018,105440002,108139999,105389999,106809998,51062400
11/01/2018,107050003,107320000,105529999,105919998,33384200
11/02/2018,106480003,107320000,104980003,106160004,37680200
11/05/2018,106370003,107739998,105900002,107510002,27922100
11/06/2018,107379997,108839996,106279999,107720001,24340200
11/07/2018,109440002,112239998,109400002,111959999,37901700
11/08/2018,111800003,112209999,110910004,111750000,25644100
11/09/2018,110849998,111449997,108760002,109570000,32039200
11/12/2018,109419998,109959999,106099998,106870003,33621800
11/13/2018,107550003,108739998,106639999,106940002,35374600
11/14/2018,108099998,108260002,104470001,104970001,39495100
11/15/2018,104989998,107800003,103910004,107279999,38505200
11/16/2018,107080002,108879997,106800003,108290001,33502100
11/19/2018,108269997,108559998,103550003,104620003,44773900
11/20/2018,101800003,102970001,99349998,101709999,64052500
11/21/2018,103599998,104430000,102239998,103110001,28130600
11/23/2018,102169998,103809998,102000000,103070000,13823100
11/26/2018,104790001,106629997,104580002,106470001,32336200
11/27/2018,106269997,107330002,105360001,107139999,29124500
11/28/2018,107889999,111330002,107860001,111120003,46788500
11/29/2018,110330002,111120003,109029999,110190002,28123200
11/30/2018,110699997,110970001,109360001,110889999,33665600
12/03/2018,113000000,113419998,110730003,112089996,34732800
12/04/2018,111940002,112639999,108209999,108519997,45197000
12/06/2018,105820000,109239998,105000000,109190002,49107400
12/07/2018,108379997,109449997,104300003,104820000,45044900
12/10/2018,104800003,107980003,103889999,107589996,40801500
12/11/2018,109800003,110949997,107440002,108589996,42381900
12/12/2018,110889999,111269997,109040001,109080002,36183000
12/13/2018,109580002,110870003,108629997,109449997,31333400
12/14/2018,108250000,109260002,105500000,106029999,47043100
12/17/2018,105410004,105800003,101709999,102889999,56957300
12/18/2018,103750000,104510002,102519997,103970001,49319200
12/19/2018,103650002,106879997,101349998,103690002,68198200
12/20/2018,103050003,104309998,98779999,101510002,70334200
12/21/2018,101629997,103000000,97459999,98230003,111242100
12/24/2018,97680000,97970001,93980003,94129997,43935200
12/26/2018,95139999,100690002,93959999,100559998,51634800
12/27/2018,99300003,101190002,96400002,101180000,49498500
12/28/2018,102089996,102410004,99519997,100389999,38196300
12/31/2018,101290001,102400002,100440002,101570000,33173800
01/02/2019,99550003,101750000,98940002,101120003,35329300
01/03/2019,100099998,100190002,97199997,97400002,42579100
01/04/2019,99720001,102510002,98930000,101930000,44060600
01/07/2019,101639999,103269997,100980003,102059998,35656100
01/08/2019,103040001,103970001,101709999,102800003,31514400
01/09/2019,103860001,104879997,103239998,104269997,32280800
01/10/2019,103220001,103750000,102379997,103599998,30067600
01/11/2019,103190002,103440002,101639999,102800003,28314200
01/14/2019,101900002,102870003,101260002,102050003,28437100
01/15/2019,102510002,105050003,101879997,105010002,31587600
01/16/2019,105260002,106260002,104959999,105379997,29853900
01/17/2019,105000000,106629997,104760002,106120003,28393000
01/18/2019,107459999,107900002,105910004,107709999,37427600
01/22/2019,106750000,107099998,104860001,105680000,32371300
01/23/2019,106120003,107040001,105339996,106709999,25874300
01/24/2019,106860001,107000000,105339996,106199997,23164800
01/25/2019,107239998,107879997,106199997,107169998,31225600
01/28/2019,106260002,106480003,104660004,105080002,29476700
01/29/2019,104879997,104970001,102169998,102940002,31490500
01/30/2019,104620003,106379997,104330002,106379997,49471900
01/31/2019,103800003,105220001,103180000,104430000,55636400
02/01/2019,103779999,104099998,102349998,102779999,35535700
02/04/2019,102870003,105800003,102769997,105739998,31315100
02/05/2019,106059998,107269997,105959999,107220001,27325400
02/06/2019,107000000,107000000,105529999,106029999,20609800
02/07/2019,105190002,105589996,104290001,105269997,29760700
02/08/2019,104389999,105779999,104260002,105669998,21461100
02/11/2019,106199997,106580002,104970001,105250000,18914100
02/12/2019,106139999,107139999,105480003,106889999,25056600
02/13/2019,107500000,107779999,106709999,106809998,18394900
02/14/2019,106309998,107290001,105660004,106900002,21784700
02/15/2019,107910004,108300003,107360001,108220001,26606900
02/19/2019,107790001,108660004,107779999,108169998,18038500
02/20/2019,107860001,107940002,106290001,107150002,21607700
02/21/2019,106900002,109480003,106870003,109410004,29063200
02/22/2019,110050003,111199997,109820000,110970001,27763200
02/25/2019,111760002,112180000,111260002,111589996,23750600
02/26/2019,111260002,113239998,111169998,112360001,21536700
02/27/2019,111690002,112360001,110879997,112169998,21487100
02/28/2019,112040001,112879997,111730003,112029999,29083900
03/01/2019,112889999,113019997,111669998,112529999,23501200
03/04/2019,113019997,113250000,110800003,112260002,26608000
03/05/2019,112250000,112389999,111230003,111699997,19538300
03/06/2019,111870003,112660004,111430000,111750000,17687000
03/07/2019,111400002,111550003,109870003,110389999,25339000
03/08/2019,109160004,110709999,108800003,110510002,22818400
03/11/2019,110989998,112949997,110980003,112830002,26491600
03/12/2019,112820000,113989998,112650002,113620003,26132700
03/13/2019,114129997,115000000,113779999,114500000,35513800
03/14/2019,114540001,115199997,114330002,114589996,30763400
03/15/2019,115339996,117250000,114589996,115910004,54681100
03/18/2019,116169998,117610001,116050003,117570000,31207600
03/19/2019,118089996,118440002,116989998,117650002,37588700
03/20/2019,117389999,118750000,116709999,117519997,28113300
03/21/2019,117139999,120820000,117089996,120220001,29854400
03/22/2019,119500000,119589996,117040001,117050003,33624500
03/25/2019,116559998,118010002,116320000,117660004,27067100
03/26/2019,118620003,118709999,116849998,117910004,26097700
03/27/2019,117879997,118209999,115519997,116769997,22733400
03/28/2019,117440002,117580002,116129997,116930000,18334800
03/29/2019,118070000,118320000,116959999,117940002,25399800
04/01/2019,118949997,119110001,118099998,119019997,22789100
04/02/2019,119059998,119480003,118519997,119190002,18142300
04/03/2019,119860001,120430000,119150002,119970001,22860700
04/04/2019,120099998,120230003,118379997,119360001,20112800
04/05/2019,119389999,120230003,119370003,119889999,15826200
04/08/2019,119809998,120019997,118639999,119930000,15116200
04/09/2019,118629997,119540001,118580002,119279999,17612000
04/10/2019,119760002,120349998,119540001,120190002,16477200
04/11/2019,120540001,120849998,119919998,120330002,14209100
04/12/2019,120639999,120980003,120370003,120949997,19745100
04/15/2019,120940002,121580002,120570000,121050003,15792600
04/16/2019,121639999,121650002,120099998,120769997,14071800
04/17/2019,121239998,121849998,120540001,121769997,19300900
04/18/2019,122190002,123519997,121300003,123370003,27991000
04/22/2019,122620003,124000000,122570000,123760002,15648700
04/23/2019,124099998,125580002,123830002,125440002,24025500
04/24/2019,125790001,125849998,124519997,125010002,31257000
04/25/2019,130059998,131369995,128830002,129149994,38033900
04/26/2019,129699997,130520004,129020004,129889999,23654900
04/29/2019,129899994,130179993,129350006,129770004,16324200
04/30/2019,129809998,130699997,129389999,130600006,24166500
05/01/2019,130529999,130649994,127699997,127879997,26821700
05/02/2019,127980003,128000000,125519997,126209999,27350200
05/03/2019,127360001,129429993,127250000,128899994,24911100
05/06/2019,126389999,128559998,126110001,128149994,24239800
05/07/2019,126459999,127180000,124220001,125519997,36017700
05/08/2019,125440002,126370003,124750000,125510002,28419000
05/09/2019,124290001,125790001,123570000,125500000,27235800
05/10/2019,124910004,127930000,123820000,127129997,30915100
05/13/2019,124110001,125550003,123040001,123349998,33944900
05/14/2019,123870003,125879997,123699997,124730003,25266300
05/15/2019,124260002,126709999,123699997,126019997,24722700
05/16/2019,126750000,129380005,126459999,128929993,30112200
05/17/2019,128309998,130460007,127919998,128070007,25770500
05/20/2019,126519997,127589996,125760002,126220001,23706900
05/21/2019,127430000,127529999,126580002,126900002,15293300
05/22/2019,126620003,128240005,126519997,127669998,15396500
05/23/2019,126199997,126290001,124739998,126180000,23603800
05/24/2019,126910004,127419998,125970001,126239998,14123400
05/28/2019,126980003,128000000,126050003,126160004,23128400
05/29/2019,125379997,125389999,124040001,124940002,22763100
05/30/2019,125260002,125760002,124779999,125730003,16829600
05/31/2019,124230003,124620003,123320000,123680000,26646800
06/03/2019,123849998,124370003,119010002,119839996,37983600
06/04/2019,121279999,123279999,120650002,123160004,29382600
06/05/2019,124949997,125870003,124209999,125830002,24926100
06/06/2019,126440002,127970001,125599998,127820000,21459000
06/07/2019,129190002,132250000,128259995,131399994,33885600
06/10/2019,132399994,134080002,132000000,132600006,26477100
06/11/2019,133880005,134240005,131279999,132100006,23913700
06/12/2019,131399994,131970001,130710007,131490005,17092500
06/13/2019,131979996,133000000,131559998,132320007,17200800
06/14/2019,132259995,133789993,131639999,132449997,17821700
06/17/2019,132630005,133729996,132529999,132850006,14517800
06/18/2019,134190002,135240005,133570007,135160004,25934500
06/19/2019,135000000,135929993,133809998,135690002,23744400
06/20/2019,137449997,137660004,135720001,136949997,33042600
06/21/2019,136580002,137729996,136460007,136970001,36727900
06/24/2019,137000000,138399994,137000000,137779999,20628800
06/25/2019,137250000,137589996,132729996,133429993,33327400
06/26/2019,134350006,135740005,133600006,133929993,23657700
06/27/2019,134139999,134710007,133509995,134149994,16557500
06/28/2019,134570007,134600006,133160004,133960007,30043000
07/01/2019,136630005,136699997,134970001,135679993,22613500
07/02/2019,136119995,136589996,135339996,136580002,15237800
07/03/2019,136800003,137740005,136289993,137460007,13629300
07/05/2019,135940002,137330002,135720001,137059998,18141100
07/08/2019,136399994,137100006,135369995,136960007,16779700
07/09/2019,136000000,136970001,135800003,136460007,19953100
07/10/2019,137130005,138580002,137020004,137850006,24204400
07/11/2019,138199997,139220001,137869995,138399994,22327900
07/12/2019,138850006,139130005,138009995,138899994,18936800
07/15/2019,139440002,139539993,138460007,138899994,16651500
07/16/2019,138960007,139050003,136520004,137080002,22726100
07/17/2019,137699997,137929993,136220001,136270004,20211000
07/18/2019,135550003,136619995,134669998,136419998,30381800
07/19/2019,140220001,140669998,136449997,136619995,48992400
07/22/2019,137410004,139190002,137330002,138429993,25074900
07/23/2019,139759995,139990005,138029999,139289993,18034600
07/24/2019,138899994,140740005,138850006,140720001,20738300
07/25/2019,140429993,140610001,139320007,140190002,18356900
07/26/2019,140369995,141679993,140300003,141339996,19037600
07/29/2019,141500000,141509995,139369995,141029999,16605900
07/30/2019,140139999,141220001,139800003,140350006,16846500
07/31/2019,140330002,140490005,135080002,136270004,38598800
08/01/2019,137000000,140940002,136929993,138059998,40557500
08/02/2019,138089996,138320007,135259995,136899994,30791600
08/05/2019,133300003,133929993,130779999,132210007,42749600
08/06/2019,133800003,135679993,133210007,134690002,32696700
08/07/2019,133789993,135649994,131830002,135279999,33414500
08/08/2019,136600006,138990005,135929993,138889999,27496500
08/09/2019,138610001,139380005,136460007,137710007,23466700
08/12/2019,137070007,137860001,135240005,135789993,20484300
08/13/2019,136050003,138800003,135000000,138600006,25154600
08/14/2019,136360001,136919998,133669998,133979996,32527300
08/15/2019,134389999,134580002,132250000,133679993,28074400
08/16/2019,134880005,136460007,134720001,136130005,24449100
08/19/2019,137850006,138550003,136889999,138410004,24355700
08/20/2019,138210007,138710007,137240005,137259995,21170800
08/21/2019,138550003,139490005,138000000,138789993,14970300
08/22/2019,138660004,139199997,136289993,137779999,18697000
08/23/2019,137190002,138350006,132800003,133389999,38508600
08/26/2019,134990005,135559998,133899994,135449997,20312600
08/27/2019,136389999,136720001,134660004,135740005,23102100
08/28/2019,134880005,135759995,133550003,135559998,17393300
08/29/2019,137250000,138440002,136910004,138119995,20168700
08/30/2019,139149994,139179993,136270004,137860001,23940100
09/03/2019,136610001,137199997,135699997,136039993,18869300
09/04/2019,137300003,137690002,136479996,137630005,17995900
09/05/2019,139110001,140380005,138759995,140050003,26101800
09/06/2019,140029999,140179993,138199997,139100006,20824500
09/09/2019,139589996,139750000,136460007,137520004,25773900
09/10/2019,136800003,136889999,134509995,136080002,28903400
09/11/2019,135910004,136270004,135089996,136119995,24726100
09/12/2019,137850006,138419998,136869995,137520004,27010000
09/13/2019,137779999,138059998,136570007,137320007,23363100
09/16/2019,135830002,136699997,135660004,136330002,16731400
09/17/2019,136960007,137520004,136429993,137389999,17814200
09/18/2019,137360001,138669998,136529999,138520004,23982100
09/19/2019,140300003,142369995,140070007,141070007,35772100
09/20/2019,141009995,141649994,138250000,139440002,39167300
09/23/2019,139229996,139630005,138440002,139139999,17139300
09/24/2019,140360001,140690002,136880005,137380005,29773200
09/25/2019,137500000,139960007,136029999,139360001,21382000
09/26/2019,139440002,140179993,138440002,139539993,17456600
09/27/2019,140149994,140360001,136649994,137729996,22477700
09/30/2019,138050003,139220001,137779999,139029999,17280900
10/01/2019,139660004,140250000,137000000,137070007,21466600
10/02/2019,136250000,136369995,133580002,134649994,30521700
10/03/2019,134949997,136750000,133220001,136279999,24132900
10/04/2019,136750000,138250000,136419998,138119995,22897700
10/07/2019,137139999,138179993,137020004,137119995,15303700
10/08/2019,137080002,137759995,135619995,135669998,25550500
10/09/2019,137460007,138699997,136970001,138240005,19749900
10/10/2019,138490005,139669998,138250000,139100006,17654600
10/11/2019,140119995,141029999,139500000,139679993,25446000
10/14/2019,139690002,140289993,139520004,139550003,13304300
10/15/2019,140059998,141789993,139809998,141570007,19695700
10/16/2019,140789993,140990005,139529999,140410004,20751600
10/17/2019,140949997,141419998,139020004,139690002,21460600
10/18/2019,139759995,140000000,136559998,137410004,32273500
10/21/2019,138449997,138500000,137009995,138429993,20078200
10/22/2019,138970001,140009995,136259995,136369995,27431000
10/23/2019,136880005,137449997,135610001,137240005,29844600
10/24/2019,139389999,140419998,138669998,139940002,37029300
10/25/2019,139339996,141139999,139199997,140729996,25959700
10/28/2019,144399994,145669998,143509995,144190002,35280100
10/29/2019,144080002,144500000,142649994,142830002,20589500
10/30/2019,143520004,145000000,142789993,144610001,18496600
10/31/2019,144899994,144929993,142990005,143369995,24605100
11/01/2019,144259995,144419998,142970001,143720001,33128400
11/04/2019,144830002,145000000,144160004,144550003,16912000
11/05/2019,144970001,145020004,143910004,144460007,18250200
11/06/2019,144369995,144520004,143199997,144059998,16575800
11/07/2019,143839996,144880005,143770004,144259995,17786700
11/08/2019,143979996,145990005,143759995,145960007,16732700
11/11/2019,145339996,146419998,144729996,146110001,14362600
11/12/2019,146279999,147570007,146059998,147070007,18641600
11/13/2019,146740005,147460007,146279999,147309998,16919200
11/14/2019,147020004,148410004,147000000,148059998,19729800
11/15/2019,148929993,149990005,148270004,149970001,23485700
11/18/2019,150070007,150550003,148979996,150339996,21534000
11/19/2019,150880005,151330002,150199997,150389999,23935700
11/20/2019,150309998,150839996,148460007,149619995,25696800
11/21/2019,149399994,149800003,148500000,149479996,18576100
11/22/2019,150070007,150300003,148820007,149589996,15901800
11/25/2019,150000000,151350006,149919998,151229996,22420900
11/26/2019,151360001,152419998,151320007,152029999,24620100
11/27/2019,152330002,152500000,151520004,152320007,15184400
11/29/2019,152100006,152300003,151279999,151380005,11977300
12/02/2019,151809998,151830002,148320007,149550003,27418400
12/03/2019,147490005,149429993,146649994,149309998,24066000
12/04/2019,150139999,150179993,149199997,149850006,17574700
12/05/2019,150050003,150320007,149479996,149929993,17869100
12/06/2019,150990005,151869995,150270004,151750000,16403500
12/09/2019,151070007,152210007,150910004,151360001,16687400
12/10/2019,151289993,151889999,150759995,151130005,16476100
12/11/2019,151539993,151869995,150330002,151699997,18856600
12/12/2019,151649994,153440002,151020004,153240005,24612100
12/13/2019,153000000,154889999,152830002,154529999,23845400
12/16/2019,155110001,155899994,154820007,155529999,24144200
12/17/2019,155449997,155710007,154449997,154690002,25425600
12/18/2019,154300003,155479996,154179993,154369995,24129200
12/19/2019,154000000,155770004,153750000,155710007,24958900
12/20/2019,157350006,158490005,156289993,157410004,53477500
12/23/2019,158119995,158119995,157270004,157410004,17718200
12/24/2019,157479996,157710007,157119995,157380005,8989200
12/26/2019,157559998,158729996,157399994,158669998,14520600
12/27/2019,159449997,159550003,158220001,158960007,18412800
12/30/2019,158990005,159020004,156729996,157589996,16348400
12/31/2019,156770004,157770004,156449997,157699997,18369400
01/02/2020,158779999,160729996,158330002,160619995,22622100
01/03/2020,158320007,159949997,158059998,158619995,21116200
01/06/2020,157080002,159100006,156509995,159029999,20813700
01/07/2020,159320007,159669998,157320007,157580002,21634100
01/08/2020,158929993,160800003,157949997,160089996,27746500
01/09/2020,161839996,162220001,161029999,162089996,21385000
01/10/2020,162820007,163220001,161179993,161339996,20725900
01/13/2020,161759995,163309998,161259995,163279999,21626500
01/14/2020,163389999,163600006,161720001,162130005,23477400
01/15/2020,162619995,163940002,162570007,163179993,21417900
01/16/2020,164350006,166240005,164029999,166169998,23865400
01/17/2020,167419998,167470001,165429993,167100006,34371700
01/21/2020,166679993,168190002,166429993,166500000,29517200
01/22/2020,167399994,167490005,165679993,165699997,24138800
01/23/2020,166190002,166800003,165270004,166720001,19680800
01/24/2020,167509995,167529999,164449997,165039993,24918100
01/27/2020,161149994,163380005,160199997,162279999,32078100
01/28/2020,163779999,165759995,163070007,165460007,24899900
01/29/2020,167839996,168750000,165690002,168039993,34754500
01/30/2020,174050003,174050003,170789993,172779999,51597500
01/31/2020,172210007,172399994,169580002,170229996,36142700
02/03/2020,170429993,174500000,170399994,174380005,30107000
02/04/2020,177139999,180639999,176309998,180119995,36433300
02/05/2020,184029999,184199997,178410004,179899994,39186300
02/06/2020,180970001,183820007,180059998,183630005,27751400
02/07/2020,182850006,185630005,182479996,183889999,33529100
02/10/2020,183580002,188839996,183250000,188699997,35844300
02/11/2020,190649994,190699997,183500000,184440002,53159900
02/12/2020,185580002,185850006,181850006,184710007,47062900
02/13/2020,183080002,186229996,182869995,183710007,35295800
02/14/2020,183250000,185410004,182649994,185350006,23149500
02/18/2020,185610001,187699997,185500000,187229996,27792200
02/19/2020,188059998,188179993,186470001,187279999,29997500
02/20/2020,186949997,187250000,181100006,184419998,36862400
02/21/2020,183169998,183500000,177250000,178589996,48572600
02/24/2020,167770004,174550003,163229996,170889999,68311100
02/25/2020,174199997,174839996,167649994,168070007,68073300
02/26/2020,169710007,173259995,168210007,170169998,56206100
02/27/2020,163320007,167029999,157979996,158179993,93174900
02/28/2020,152410004,163710007,152000000,162009995,97012700
03/02/2020,165309998,172919998,162309998,172789993,71030800
03/03/2020,173800003,175000000,162259995,164509995,71677000
03/04/2020,168490005,170699997,165619995,170550003,49814400
03/05/2020,166050003,170869995,165690002,166270004,47817300
03/06/2020,162610001,163110001,156000000,161570007,72821100
03/09/2020,151000000,157750000,150000000,150619995,70419300
03/10/2020,158160004,161029999,152580002,160919998,65354400
03/11/2020,157130005,157699997,151149994,153630005,56371600
03/12/2020,145300003,153470001,138580002,139059998,93226400
03/13/2020,147500000,161910004,140729996,158830002,92727400
03/16/2020,140000000,149350006,135000000,135419998,87905900
03/17/2020,140000000,147500000,135000000,146570007,81059800
03/18/2020,138000000,146000000,135020004,140399994,81593200
03/19/2020,142770004,150149994,139000000,142710007,85922700
03/20/2020,146000000,147100006,135860001,137350006,84866200
03/23/2020,137009995,140570007,132520004,135979996,78975200
03/24/2020,143750000,149600006,141270004,148339996,82516700
