Date,Open,High,Low,Close,Volume
03/25/2020,148910004,154330002,144440002,146919998,75638200
03/26/2020,148399994,156660004,148369995,156110001,64568100
03/27/2020,151750000,154889999,149199997,149699997,57042300
03/30/2020,152440002,160600006,150009995,160229996,63420300
03/31/2020,159399994,164779999,156559998,157710007,77927200
04/01/2020,153000000,157750000,150820007,152110001,57969900
04/02/2020,151860001,155479996,150360001,155259995,49630700
04/03/2020,155100006,157380005,152190002,153830002,41243300
04/06/2020,160320007,166500000,157580002,165270004,67111700
04/07/2020,169589996,170000000,163259995,163490005,62769000
04/08/2020,165669998,166669998,163500000,165130005,48318200
04/09/2020,166360001,167369995,163330002,165139999,51385100
04/13/2020,164350006,165570007,162300003,165509995,41905300
04/14/2020,169000000,173750000,168000000,173699997,52874300
04/15/2020,171199997,173570007,169240005,171880005,40940800
04/16/2020,174300003,177279999,172899994,177039993,50479600
04/17/2020,179500000,180000000,175869995,178600006,52765600
04/20/2020,176630005,178750000,174990005,175059998,36669600
04/21/2020,173500000,173669998,166110001,167820007,56203700
04/22/2020,171389999,174000000,170820007,173520004,34620200
04/23/2020,174110001,175059998,170910004,171419998,32790800
04/24/2020,172059998,174559998,170710007,174550003,34277600
04/27/2020,176589996,176899994,173300003,174050003,33194400
04/28/2020,175589996,175669998,169389999,169809998,34392700
04/29/2020,173220001,177679993,171880005,177429993,51286600
04/30/2020,180000000,180399994,176229996,179210007,53875900
05/01/2020,175800003,178639999,174009995,174570007,39370500
05/04/2020,174490005,179000000,173800003,178839996,30372900
05/05/2020,180619995,183649994,179899994,180759995,36839200
05/06/2020,182080002,184199997,181630005,182539993,32139300
05/07/2020,184169998,184550003,182580002,183600006,28316000
05/08/2020,184979996,185000000,183360001,184679993,30877800
05/11/2020,183149994,187509995,182850006,186740005,30892700
05/12/2020,186800003,187039993,182300003,182509995,32038200
05/13/2020,182550003,184050003,176539993,179750000,44711500
05/14/2020,177539993,180690002,175679993,180529999,41873900
05/15/2020,179059998,187059998,177000000,183160004,46610400
05/18/2020,185750000,186199997,183960007,184910004,35264500
05/19/2020,185029999,186600006,183490005,183630005,26799100
05/20/2020,184809998,185850006,183940002,185660004,31261300
05/21/2020,185399994,186669998,183289993,183429993,29119500
05/22/2020,183190002,184460007,182539993,183509995,20826900
05/26/2020,186339996,186500000,181100006,181570007,36073600
05/27/2020,180199997,181990005,176600006,181809998,39517100
05/28/2020,180740005,184149994,180380005,181399994,33810200
05/29/2020,182729996,184270004,180410004,183250000,42130400
06/01/2020,182539993,183000000,181460007,182830002,22622400
06/02/2020,184250000,185000000,181350006,184910004,30794600
06/03/2020,184820007,185940002,183580002,185360001,27311000
06/04/2020,184300003,185839996,182300003,182919998,28761800
06/05/2020,182619995,187729996,182009995,187199997,39893600
06/08/2020,185940002,188550003,184440002,188360001,33211600
06/09/2020,188000000,190699997,187259995,189800003,29783900
06/10/2020,191130005,198520004,191009995,196839996,43872300
06/11/2020,193130005,195759995,186070007,186270004,52854700
06/12/2020,190539993,191720001,185179993,187740005,43373600
06/15/2020,184580002,190820007,184009995,188940002,32770200
06/16/2020,192889999,195580002,191460007,193570007,42556700
06/17/2020,195029999,196320007,193690002,194240005,25687800
06/18/2020,194000000,196490005,194000000,196320007,23061600
06/19/2020,198589996,199289993,194369995,195149994,44441100
06/22/2020,195789993,200759995,195229996,200570007,32818900
06/23/2020,202089996,203949997,201429993,201910004,30917400
06/24/2020,201600006,203250000,196559998,197839996,36740600
06/25/2020,197800003,200610001,195470001,200339996,27803900
06/26/2020,199729996,199889999,194880005,196330002,54675800
06/29/2020,195779999,198529999,193550003,198440002,26701600
06/30/2020,197880005,204399994,197740005,203509995,34310300
07/01/2020,203139999,206350006,201770004,204699997,32061200
07/02/2020,205679993,208020004,205000000,206259995,29315800
07/06/2020,208830002,211130005,208089996,210699997,31897600
07/07/2020,210449997,214669998,207990005,208250000,33600700
07/08/2020,210070007,213259995,208690002,212830002,33600000
07/09/2020,216330002,216380005,211470001,214320007,33121700
07/10/2020,213619995,214080002,211080002,213669998,26177600
07/13/2020,214479996,215800003,206500000,207070007,38135600
07/14/2020,206130005,208850006,202029999,208350006,37591800
07/15/2020,209559998,211330002,205029999,208039993,32179400
07/16/2020,205399994,205699997,202309998,203919998,29940700
07/17/2020,204470001,205039993,201389999,202880005,31635300
07/20/2020,205000000,212300003,203009995,211600006,36884800
07/21/2020,213660004,213940002,208029999,208750000,37990400
07/22/2020,209199997,212300003,208389999,211750000,49605700
07/23/2020,207190002,210919998,202149994,202539993,67457000
07/24/2020,200419998,202860001,197509995,201300003,39827000
07/27/2020,201470001,203970001,200860001,203850006,30160900
07/28/2020,203610001,204699997,201740005,202020004,23251400
07/29/2020,202500000,204649994,202009995,204059998,19632600
07/30/2020,201000000,204460007,199570007,203899994,25079600
07/31/2020,204399994,205100006,199009995,205009995,51044000
08/03/2020,211520004,217639999,210440002,216539993,78983000
08/04/2020,214169998,214770004,210309998,213289993,49280100
08/05/2020,214899994,215000000,211570007,212940002,28806400
08/06/2020,212339996,216369995,211550003,216350006,32656800
08/07/2020,214850006,215699997,210929993,212479996,27820400
08/10/2020,211669998,211880005,206350006,208250000,36716500
08/11/2020,207160004,207649994,203139999,203380005,36446500
08/12/2020,205289993,210279999,204750000,209190002,28013100
08/13/2020,209440002,211350006,208149994,208699997,22588900
08/14/2020,208759995,209589996,207509995,208899994,17958900
08/17/2020,209600006,211190002,208919998,210279999,20184800
08/18/2020,210529999,212360001,209210007,211490005,21336200
08/19/2020,211490005,212100006,209250000,209699997,27627600
08/20/2020,209539993,215000000,208910004,214580002,26981500
08/21/2020,213860001,216250000,212850006,213020004,36249300
08/24/2020,214789993,215520004,212429993,213690002,25460100
08/25/2020,213100006,216610001,213100006,216470001,23043700
08/26/2020,217880005,222089996,217360001,221149994,39600800
08/27/2020,222889999,231149994,219399994,226580002,57602200
08/28/2020,228179993,230639999,226580002,228910004,26292900
08/31/2020,227000000,228699997,224309998,225529999,28774200
09/01/2020,225509995,227449997,224429993,227270004,25725500
09/02/2020,227970001,232860001,227350006,231649994,34080800
09/03/2020,229270004,229309998,214960007,217300003,58400300
09/04/2020,215100006,218360001,205190002,214250000,59664100
09/08/2020,206500000,210029999,202199997,202660004,52924300
09/09/2020,207600006,214839996,206699997,211289993,45679000
09/10/2020,213399994,214740005,204110001,205369995,35461500
09/11/2020,207199997,208630005,201240005,204029999,33620100
09/14/2020,204240005,209199997,204029999,205410004,30375800
09/15/2020,208419998,209779999,206929993,208779999,21823900
09/16/2020,210619995,210649994,204639999,205050003,26328100
09/17/2020,200050003,204330002,199960007,202910004,34011300
09/18/2020,202800003,203649994,196250000,200389999,55225300
09/21/2020,197190002,202710007,196380005,202539993,39839700
09/22/2020,205059998,208100006,202080002,207419998,33517100
09/23/2020,207899994,208100006,200029999,200589996,30803800
09/24/2020,199850006,205570007,199199997,203190002,31202500
09/25/2020,203550003,209039993,202539993,207820007,29437300
09/28/2020,210880005,212570007,208059998,209440002,32004900
09/29/2020,209350006,210070007,206809998,207259995,24221900
09/30/2020,207729996,211979996,206539993,210330002,33829100
10/01/2020,213490005,213990005,211320007,212460007,27158400
10/02/2020,208000000,210990005,205539993,206190002,33154800
10/05/2020,207220001,210410004,206979996,210380005,21331600
10/06/2020,208820007,210179993,204820007,205910004,28554300
10/07/2020,207059998,210110001,206720001,209830002,25681100
10/08/2020,210509995,211190002,208320007,210580002,19925800
10/09/2020,211229996,215860001,211229996,215809998,26458000
10/12/2020,218789993,223860001,216809998,221399994,40461400
10/13/2020,222720001,225210007,220429993,222860001,28950800
10/14/2020,223000000,224220001,219130005,220860001,23421700
10/15/2020,217100006,220360001,216009995,219660004,22733100
10/16/2020,220149994,222289993,219320007,219660004,26057900
10/19/2020,220419998,222300003,213720001,214220001,27625800
10/20/2020,215800003,217369995,213089996,214649994,22753500
10/21/2020,213119995,216919998,213119995,214800003,22724900
10/22/2020,213929993,216059998,211699997,214889999,22351500
10/23/2020,215029999,216279999,213160004,216229996,18879600
10/26/2020,213850006,216339996,208100006,210080002,37111600
10/27/2020,211589996,214669998,210330002,213250000,36700300
10/28/2020,207669998,208839996,202100006,202679993,51195600
10/29/2020,204070007,207360001,203369995,204720001,31432600
10/30/2020,203500000,204289993,199619995,202470001,36953700
11/02/2020,204289993,205279999,200119995,202330002,30842200
11/03/2020,203889999,208119995,203119995,206429993,27512000
11/04/2020,214020004,218320007,212419998,216389999,42311800
11/05/2020,222039993,224119995,221149994,223289993,36080100
11/06/2020,222259995,224360001,218029999,223720001,25231900
11/09/2020,224440002,228119995,217880005,218389999,44395000
11/10/2020,214500000,216500000,209720001,211009995,44045100
11/11/2020,212389999,218039993,212199997,216550003,29440800
11/12/2020,217210007,219110001,214460007,215440002,21593900
11/13/2020,216360001,217419998,214160004,216509995,18621100
11/16/2020,214869995,217740005,214520004,217229996,24953300
11/17/2020,216100006,217679993,214080002,214460007,24154100
11/18/2020,213649994,215169998,210929993,211080002,28372800
11/19/2020,211380005,213029999,209929993,212419998,24792700
11/20/2020,212199997,213289993,210000000,210389999,22843100
11/23/2020,210949997,212289993,208160004,210110001,25683500
11/24/2020,209589996,214250000,208860001,213860001,33979700
11/25/2020,215110001,215289993,212460007,213869995,21012900
11/27/2020,214850006,216270004,214039993,215229996,14512200
11/30/2020,214100006,214759995,210839996,214070007,33064800
12/01/2020,214509995,217320007,213350006,216210007,30904500
12/02/2020,214880005,215470001,212800003,215369995,23724500
12/03/2020,214610001,216380005,213649994,214240005,25120900
12/04/2020,214220001,215380005,213179993,214360001,24666000
12/07/2020,214369995,215539993,212990005,214289993,24620000
12/08/2020,213970001,216949997,212889999,216009995,23284100
12/09/2020,215160004,215229996,211210007,211800003,32440600
12/10/2020,211770004,213080002,210360001,210520004,26733300
12/11/2020,210050003,213320007,209110001,213259995,30979400
12/14/2020,213100006,216210007,212880005,214199997,28798400
12/15/2020,215169998,215419998,212240005,214130005,27000600
12/16/2020,214750000,220110001,214720001,219279999,35023300
12/17/2020,219869995,220889999,217919998,219419998,32515800
12/18/2020,218589996,219690002,216020004,218589996,63354900
12/21/2020,217550003,224000000,217279999,222589996,37181900
12/22/2020,222690002,225630005,221850006,223940002,22612200
12/23/2020,223110001,223559998,220800003,221020004,18699600
12/24/2020,221419998,223610001,221199997,222750000,10550600
12/28/2020,224449997,226029999,223020004,224960007,17933500
12/29/2020,226309998,227179993,223580002,224149994,17403200
12/30/2020,225229996,225630005,221470001,221679993,20272300
12/31/2020,221699997,223000000,219679993,222419998,20942100
01/04/2021,222529999,223000000,214809998,217690002,37130100
01/05/2021,217259995,218520004,215699997,217899994,23823000
01/06/2021,212169998,216490005,211940002,212250000,35930700
01/07/2021,214039993,219339996,213710007,218289993,27694500
01/08/2021,218679993,220580002,217029999,219619995,22956200
01/11/2021,218470001,218910004,216729996,217490005,23031300
01/12/2021,216500000,217100006,213320007,214929993,23249300
01/13/2021,214020004,216759995,213929993,216339996,20087100
01/14/2021,215910004,217460007,212740005,213020004,29480800
01/15/2021,213520004,214509995,212029999,212649994,31746500
01/19/2021,213750000,216979996,212630005,216440002,30480900
01/20/2021,217699997,225789993,217289993,224339996,37777300
01/21/2021,224699997,226300003,222419998,224970001,30709400
01/22/2021,227080002,230070007,225800003,225949997,30172700
01/25/2021,229119995,229779999,224220001,229529999,33152100
01/26/2021,231860001,234179993,230080002,232330002,49169600
01/27/2021,238000000,240440002,230139999,232899994,69870600
01/28/2021,235610001,242639999,235089996,238929993,49111200
01/29/2021,235990005,238020004,231350006,231960007,42503100
02/01/2021,235059998,242500000,232429993,239649994,33314200
02/02/2021,241300003,242309998,238690002,239509995,25916300
02/03/2021,239570007,245089996,239259995,243000000,27158100
02/04/2021,242660004,243240005,240369995,242009995,25296100
02/05/2021,242229996,243279999,240419998,242199997,18054800
02/08/2021,243149994,243679993,240809998,242470001,22211900
02/09/2021,241869995,244759995,241380005,243770004,23565000
02/10/2021,245000000,245919998,240889999,242820007,22186700
02/11/2021,244779999,245149994,242149994,244490005,15751100
02/12/2021,243929993,245300003,242729996,244990005,16561100
02/16/2021,245029999,246130005,242919998,243699997,26728500
02/17/2021,241320007,244309998,240940002,244199997,21653500
02/18/2021,241800003,243929993,240860001,243789993,16925600
02/19/2021,243750000,243860001,240179993,240970001,25262600
02/22/2021,237419998,237929993,232399994,234509995,36446900
02/23/2021,230330002,234830002,228729996,233270004,30228700
02/24/2021,230009995,235199997,229000000,234550003,26339700
02/25/2021,232080002,234589996,227880005,228990005,39542200
02/26/2021,231529999,235369995,229539993,232380005,37819200
03/01/2021,235899994,237470001,233149994,236940002,25324000
03/02/2021,237009995,237300003,233449997,233869995,22812500
03/03/2021,232160004,233580002,227259995,227559998,34029500
03/04/2021,226740005,232490005,224259995,226729996,44727800
03/05/2021,229520004,233270004,226460007,231600006,41872800
03/08/2021,231369995,233369995,227130005,227389999,35267400
03/09/2021,232880005,235380005,231669998,233779999,33080500
03/10/2021,237000000,237000000,232039993,232419998,29746800
03/11/2021,234960007,239169998,234309998,237130005,29907600
03/12/2021,234009995,235820007,233229996,235750000,22653700
03/15/2021,234960007,235190002,231809998,234809998,26034900
03/16/2021,236279999,240059998,235940002,237710007,28092200
03/17/2021,236149994,238550003,233229996,237039993,29562100
03/18/2021,232559998,234190002,230330002,230720001,34833000
03/19/2021,231020004,232470001,229350006,230350006,46430700
03/22/2021,230270004,236899994,230139999,235990005,30127000
03/23/2021,237490005,241050003,237070007,237580002,31638400
03/24/2021,237850006,238000000,235320007,235460007,25620100
03/25/2021,235300003,236940002,231570007,232339996,34061900
03/26/2021,231550003,236710007,231550003,236479996,25479900
03/29/2021,236589996,236800003,231880005,235240005,25227500
03/30/2021,233529999,233850006,231100006,231850006,24792000
03/31/2021,232910004,239100006,232389999,235770004,43623500
04/01/2021,238470001,242839996,238050003,242350006,30338000
04/05/2021,242759995,249960007,242699997,249070007,36910600
04/06/2021,247610001,249399994,246880005,247860001,22931900
04/07/2021,247809998,250929993,247190002,249899994,22719800
04/08/2021,252770004,254139999,252000000,253250000,23625200
04/09/2021,252869995,255990005,252440002,255850006,24326800
04/12/2021,254710007,257670013,254619995,255910004,27148700
04/13/2021,257260010,259190002,256829987,258489990,23837500
04/14/2021,257480011,258829987,255160004,255589996,23070900
04/15/2021,257929993,259929993,257730011,259500000,25627500
04/16/2021,259470001,261000000,257600006,260739990,24878600
04/19/2021,260190002,261480011,257820007,258739990,23209300
04/20/2021,257820007,260200012,256839996,258260010,19722900
04/21/2021,258940002,260679993,257250000,260579987,24030400
04/22/2021,260209991,261779999,255639999,257170013,25606200
04/23/2021,257880005,261510010,257269989,261149994,21462600
04/26/2021,261660004,262440002,260170013,261549988,19763300
04/27/2021,261579987,263190002,260119995,261970001,31014200
04/28/2021,256079987,256540009,252949997,254559998,46903100
04/29/2021,255460007,256100006,249000000,252509995,40589000
04/30/2021,249740005,253080002,249600006,252179993,30945100
05/03/2021,253399994,254350006,251119995,251860001,19626600
05/04/2021,250970001,251210007,245759995,247789993,32756100
05/05/2021,249059998,249500000,245820007,246470001,21901300
05/06/2021,246449997,249860001,244690002,249729996,26491100
05/07/2021,252149994,254300003,251169998,252460007,27032900
05/10/2021,250869995,251729996,247119995,247179993,29299900
05/11/2021,244550003,246600006,242570007,246229996,33641600
05/12/2021,242169998,244380005,238070007,239000000,36684400
05/13/2021,241800003,245600006,241419998,243029999,29624300
05/14/2021,245580002,249179993,245490005,248149994,23901100
05/17/2021,246550003,246589996,243520004,245179993,24970200
05/18/2021,246270004,246410004,242899994,243080002,20168000
05/19/2021,239309998,243229996,238600006,243119995,25739800
05/20/2021,243960007,247949997,243860001,246479996,21800700
05/21/2021,247570007,248330002,244740005,245169998,21863100
05/24/2021,247789993,251160004,247509995,250779999,21411500
05/25/2021,251770004,252750000,250820007,251720001,17704300
05/26/2021,251429993,252940002,250750000,251490005,17771600
05/27/2021,251169998,251479996,249250000,249309998,24426200
05/28/2021,251000000,252080002,249559998,249679993,18270200
06/01/2021,251229996,251289993,246960007,247399994,23213300
06/02/2021,248130005,249270004,245839996,247300003,19406700
06/03/2021,245220001,246339996,243000000,245710007,25307700
06/04/2021,247759995,251649994,247509995,250789993,25281100
06/07/2021,249979996,254089996,249809998,253809998,23079200
06/08/2021,255160004,256010010,252509995,252570007,22455000
06/09/2021,253809998,255529999,253210007,253589996,17937600
06/10/2021,254289993,257459991,253669998,257239990,24563600
06/11/2021,257989990,258489990,256609985,257890015,18999700
06/14/2021,257899994,259950012,256799988,259890015,19150500
06/15/2021,259769989,259989990,257679993,258359985,18038900
06/16/2021,259399994,260579987,254419998,257380005,27220000
06/17/2021,256070007,261750000,256010010,260899994,27565500
06/18/2021,259630005,262299988,258750000,259429993,37202200
06/21/2021,259820007,263519989,257920013,262630005,26696100
06/22/2021,262720001,265790009,262399994,265510010,24694100
06/23/2021,265989990,266829987,264429993,265269989,19518700
06/24/2021,266160004,267850006,265470001,266690002,21446900
06/25/2021,266230011,267250000,264760010,265019989,25611100
06/28/2021,266190002,268899994,265910004,268720001,19590000
06/29/2021,268869995,271649994,267980011,271399994,19937800
06/30/2021,270690002,271359985,269600006,270899994,21656500
07/01/2021,269609985,271839996,269600006,271600006,16725300
07/02/2021,272820007,278000000,272500000,277649994,26458000
07/06/2021,278029999,279369995,274299988,277660004,31565600
07/07/2021,279399994,280690002,277149994,279929993,23260000
07/08/2021,276899994,278730011,274869995,277420013,24618600
07/09/2021,275720001,278049988,275320007,277940002,23916700
07/12/2021,279160004,279769989,276579987,277320007,18931700
07/13/2021,277519989,282850006,277390015,280980011,26120100
07/14/2021,282350006,283660004,280549988,282510010,23113700
07/15/2021,282000000,282510010,279829987,281029999,22604200
07/16/2021,282070007,284100006,279459991,280750000,26186800
07/19/2021,278929993,280369995,274450012,277010010,32935600
07/20/2021,278029999,280970001,276260010,279320007,26259700
07/21/2021,278899994,281519989,277290009,281399994,24364300
07/22/2021,283839996,286420013,283420013,286140015,23384100
07/23/2021,287369995,289989990,286500000,289670013,22768100
07/26/2021,289000000,289690002,286640015,289049988,23176100
07/27/2021,289429993,289579987,282950012,286540009,33604100
07/28/2021,288989990,290149994,283829987,286220001,33566900
07/29/2021,286239990,288619995,286079987,286500000,18168300
07/30/2021,285170013,286660004,283910004,284910004,20944800
08/02/2021,286359985,286769989,283739990,284820007,16267400
08/03/2021,285420013,287230011,284000000,287119995,17879000
08/04/2021,286220001,287589996,284649994,286510010,16191300
08/05/2021,286880005,289630005,286100006,289519989,13900200
08/06/2021,288510010,289500000,287619995,289459991,16589300
08/09/2021,289750000,291549988,287809998,288329987,16117600
08/10/2021,288799988,289250000,285200012,286440002,18616600
08/11/2021,287209991,288660004,285859985,286950012,13955900
08/12/2021,286630005,289970001,286339996,289809998,14561300
08/13/2021,289480011,292899994,289299988,292850006,18249000
08/16/2021,293190002,294820007,290019989,294600006,22507600
08/17/2021,292390015,293429993,291079987,293079987,20075300
08/18/2021,292040009,294820007,290269989,290730011,21813000
08/19/2021,288690002,297470001,288640015,296769989,29850500
08/20/2021,299720001,305839996,298059998,304359985,40817600
08/23/2021,303250000,305399994,301850006,304649994,22830200
08/24/2021,305019989,305649994,302000000,302619995,18175800
08/25/2021,304299988,304589996,300420013,302010010,20006100
08/26/2021,300989990,302429993,298950012,299089996,17666100
08/27/2021,298989990,300869995,296829987,299720001,22605700
08/30/2021,301119995,304220001,301059998,303589996,16348100
08/31/2021,304420013,304500000,301500000,301880005,26285300
09/01/2021,302869995,305190002,301489990,301829987,18983800
09/02/2021,302200012,303359985,300179993,301149994,16285600
09/03/2021,300989990,302600006,300260010,301140015,14747900
09/07/2021,301010010,301089996,298200012,300179993,17180400
09/08/2021,299779999,300609985,297470001,300209991,15046800
09/09/2021,300820007,302140015,297000000,297250000,19927000
09/10/2021,298420013,299920013,295380005,295709991,19633400
09/13/2021,297549988,298540009,294079987,296989990,23652900
09/14/2021,299559998,301390015,298100006,299790009,21853400
09/15/2021,303260010,305320007,301820007,304820007,28356300
